gid,tipo_insta,estado,tipo_estac,Calle,Tramo,num_instal,fecha,OID_,DIA,TARDE,NOCHE,IMD
250,EA,Instalado,Anual,Ronda De Boltana,Carretera De Huesca-Calle La Fragua,571,27-10-2015,540,"0,06330","0,04940","0,00530","5845,00000"
251,EA,Instalado,Anual,Ronda De Boltana,Calle La Fragua-Carretera De Huesca,572,27-10-2015,541,"0,06230","0,04390","0,00960","5649,00000"
252,EA,Instalado,Anual,Avenida Academia General Militar,Avenida Las Majas De Goya-Carretera De Huesca,578,27-10-2015,547,"0,06450","0,04000","0,00830","9428,00000"
253,EA,Instalado,Anual,Avenida Academia General Militar,Carretera De Huesca-Avenida Las Majas De Goya,577,27-10-2015,546,"0,06400","0,04750","0,00530","7864,00000"
254,EA,Instalado,Anual,Avenida Las Majas De Goya,Avenida Academia General Militar-Carretera De Huesca,575,27-10-2015,544,"0,06040","0,05660","0,00600","1648,00000"
255,EA,Instalado,Anual,Avenida Las Majas De Goya,Carretera De Huesca-Avenida Academia General Militar,576,27-10-2015,545,"0,06670","0,03340","0,00820","2630,00000"
256,EA,Instalado,Anual,Avenida Las Majas De Goya,Carretera De Huesca-Paseo Rafael Esteve Vilella,573,27-10-2015,542,"0,06250","0,05030","0,00610","2431,00000"
257,EA,Instalado,Anual,Avenida Las Majas De Goya,Paseo Rafael Esteve Vilella-Carretera De Huesca,574,27-10-2015,543,"0,06560","0,03780","0,00770","3027,00000"
258,EA,Instalado,Anual,Avenida Las Majas De Goya,Calle Julian Gallego-Ronda De Boltana,563,27-10-2015,0,"0,00000","0,00000","0,00000","0,00000"
259,EA,Instalado,Anual,Avenida Las Majas De Goya,Ronda De Boltana-Calle Julian Gallego,564,27-10-2015,0,"0,00000","0,00000","0,00000","0,00000"
260,EA,Instalado,Anual,Ronda De Boltana,Avenida Las Majas De Goya-Calle Luciano Gracia,569,27-10-2015,538,"0,06760","0,03710","0,00500","4159,00000"
261,EA,Instalado,Anual,Ronda De Boltana,Calle Luciano Gracia-Avenida Las Majas De Goya,570,27-10-2015,539,"0,06020","0,05820","0,00560","5390,00000"
262,EA,Instalado,Anual,Calle Zaragoza Juslibol,Ronda De Boltana-Calle Herreria Juslibol,561,27-10-2015,532,"0,06240","0,04840","0,00720","1823,00000"
263,EA,Instalado,Anual,Calle Zaragoza Juslibol,Calle Herreria Juslibol-Ronda De Boltana,562,27-10-2015,533,"0,06100","0,05300","0,00700","2171,00000"
264,EA,Instalado,Anual,Calle Luciano Gracia,Ronda De Boltana-Calle Mariano Esquillor Gomez,567,27-10-2015,536,"0,06700","0,04120","0,00390","4269,00000"
265,EA,Instalado,Anual,Calle Luciano Gracia,Calle Mariano Esquillor Gomez-Ronda De Boltana,568,27-10-2015,537,"0,05940","0,06180","0,00500","4950,00000"
266,EA,Instalado,Anual,Ronda De Boltana,Calle Luciano Gracia-Avenida Ranillas,560,27-10-2015,531,"0,06360","0,05030","0,00450","3452,00000"
267,EA,Instalado,Anual,Ronda De Boltana,Avenida Ranillas-Calle Luciano Gracia,559,27-10-2015,530,"0,06660","0,04110","0,00450","3922,00000"
268,EA,Instalado,Anual,Avenida Academia General Militar,Calle Los Lenadores-Calle El Globo,579,27-10-2015,548,"0,06420","0,04420","0,00670","7631,00000"
269,EA,Instalado,Anual,Avenida Academia General Militar,Calle El Globo-Calle Los Lenadores,580,27-10-2015,549,"0,06430","0,03800","0,00950","6130,00000"
270,EA,Instalado,Anual,Calle Cineasta Adolfo Aznar,Calle Cineasta Jose M. Beltran-Calle Maria Zambrano,358,20-10-2015,344,"0,06220","0,04610","0,00860","2227,00000"
271,EA,Instalado,Anual,Calle Cineasta Adolfo Aznar,Calle Maria Zambrano-Calle Cineasta Jose M. Beltran,359,20-10-2015,345,"0,05980","0,06170","0,00440","5674,00000"
272,EA,Instalado,Anual,Calle Luis Legaz Lacambra,Calle Gertrudis Gomez De Avellaneda-Calle Octavio Paz,381,21-10-2015,367,"0,05810","0,05330","0,01120","3340,00000"
273,EA,Instalado,Anual,Calle Luis Legaz Lacambra,Calle Octavio Paz-Calle Gertrudis Gomez De Avellaneda,380,21-10-2015,366,"0,06120","0,05500","0,00570","3718,00000"
274,EA,Instalado,Anual,Avenida Ranillas,Calle Pablo Ruiz Picasso-Calle Luis Legaz Lacambra,376,21-10-2015,362,"0,06060","0,05140","0,00840","10308,00000"
